--------- beginning of main
06-29 02:18:34.335  8155  8155 I zygote64: Late-enabling -Xcheck:jni
--------- beginning of system
06-29 02:18:34.465  8155  8155 I ActivityThread: handleStopService: token=android.os.BinderProxy@aafb6e4 not found.
06-29 02:18:34.470  8155  8155 I TransferService: Starting Transfer Service to listen for network connectivity changes.
06-29 02:18:34.472  8155  8155 W LogFactory: Truncating log tag length as it exceed 23, the limit imposed by Android on certain API Levels
06-29 02:18:34.498  8155  8155 I TransferService: Registering the network receiver
06-29 02:18:34.502  8155  8155 I TransferService: Moving the service out of the Foreground state.
06-29 02:18:34.504  8155  8155 I TransferService: De-registering the network receiver.
06-29 02:18:39.451  8155  8169 I zygote64: Waiting for a blocking GC ProfileSaver
06-29 02:18:39.456  8155  8169 I zygote64: WaitForGcToComplete blocked ProfileSaver on HeapTrim for 5.679ms
06-29 02:19:07.876  8155  8155 I zygote64: Rejecting re-init on previously-failed class java.lang.Class<androidx.core.view.ViewCompat$2>: java.lang.NoClassDefFoundError: Failed resolution of: Landroid/view/View$OnUnhandledKeyEventListener;
06-29 02:19:07.876  8155  8155 I zygote64:   at void androidx.core.view.ViewCompat.setOnApplyWindowInsetsListener(android.view.View, androidx.core.view.OnApplyWindowInsetsListener) (ViewCompat.java:2421)
06-29 02:19:07.876  8155  8155 I zygote64:   at android.view.ViewGroup androidx.appcompat.app.AppCompatDelegateImpl.createSubDecor() (AppCompatDelegateImpl.java:779)
06-29 02:19:07.876  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatDelegateImpl.ensureSubDecor() (AppCompatDelegateImpl.java:659)
06-29 02:19:07.876  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatDelegateImpl.setContentView(int) (AppCompatDelegateImpl.java:552)
06-29 02:19:07.876  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatActivity.setContentView(int) (AppCompatActivity.java:161)
06-29 02:19:07.876  8155  8155 I zygote64:   at void com.example.edgesum.page.main.MainActivity.onCreate(android.os.Bundle) (MainActivity.java:95)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.app.Activity.performCreate(android.os.Bundle, android.os.PersistableBundle) (Activity.java:7009)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.app.Activity.performCreate(android.os.Bundle) (Activity.java:7000)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.app.Instrumentation.callActivityOnCreate(android.app.Activity, android.os.Bundle) (Instrumentation.java:1214)
06-29 02:19:07.876  8155  8155 I zygote64:   at android.app.Activity android.app.ActivityThread.performLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent) (ActivityThread.java:2731)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.app.ActivityThread.handleLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:2856)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.app.ActivityThread.-wrap11(android.app.ActivityThread, android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:-1)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.app.ActivityThread$H.handleMessage(android.os.Message) (ActivityThread.java:1589)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.os.Handler.dispatchMessage(android.os.Message) (Handler.java:106)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.os.Looper.loop() (Looper.java:164)
06-29 02:19:07.876  8155  8155 I zygote64:   at void android.app.ActivityThread.main(java.lang.String[]) (ActivityThread.java:6494)
06-29 02:19:07.876  8155  8155 I zygote64:   at java.lang.Object java.lang.reflect.Method.invoke(java.lang.Object, java.lang.Object[]) (Method.java:-2)
06-29 02:19:07.876  8155  8155 I zygote64:   at void com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run() (RuntimeInit.java:438)
06-29 02:19:07.876  8155  8155 I zygote64:   at void com.android.internal.os.ZygoteInit.main(java.lang.String[]) (ZygoteInit.java:807)
06-29 02:19:07.876  8155  8155 I zygote64: 
06-29 02:19:07.877  8155  8155 I zygote64: Rejecting re-init on previously-failed class java.lang.Class<androidx.core.view.ViewCompat$2>: java.lang.NoClassDefFoundError: Failed resolution of: Landroid/view/View$OnUnhandledKeyEventListener;
06-29 02:19:07.877  8155  8155 I zygote64:   at void androidx.core.view.ViewCompat.setOnApplyWindowInsetsListener(android.view.View, androidx.core.view.OnApplyWindowInsetsListener) (ViewCompat.java:2421)
06-29 02:19:07.877  8155  8155 I zygote64:   at android.view.ViewGroup androidx.appcompat.app.AppCompatDelegateImpl.createSubDecor() (AppCompatDelegateImpl.java:779)
06-29 02:19:07.877  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatDelegateImpl.ensureSubDecor() (AppCompatDelegateImpl.java:659)
06-29 02:19:07.877  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatDelegateImpl.setContentView(int) (AppCompatDelegateImpl.java:552)
06-29 02:19:07.877  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatActivity.setContentView(int) (AppCompatActivity.java:161)
06-29 02:19:07.877  8155  8155 I zygote64:   at void com.example.edgesum.page.main.MainActivity.onCreate(android.os.Bundle) (MainActivity.java:95)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.app.Activity.performCreate(android.os.Bundle, android.os.PersistableBundle) (Activity.java:7009)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.app.Activity.performCreate(android.os.Bundle) (Activity.java:7000)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.app.Instrumentation.callActivityOnCreate(android.app.Activity, android.os.Bundle) (Instrumentation.java:1214)
06-29 02:19:07.877  8155  8155 I zygote64:   at android.app.Activity android.app.ActivityThread.performLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent) (ActivityThread.java:2731)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.app.ActivityThread.handleLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:2856)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.app.ActivityThread.-wrap11(android.app.ActivityThread, android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:-1)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.app.ActivityThread$H.handleMessage(android.os.Message) (ActivityThread.java:1589)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.os.Handler.dispatchMessage(android.os.Message) (Handler.java:106)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.os.Looper.loop() (Looper.java:164)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.app.ActivityThread.main(java.lang.String[]) (ActivityThread.java:6494)
06-29 02:19:07.877  8155  8155 I zygote64:   at java.lang.Object java.lang.reflect.Method.invoke(java.lang.Object, java.lang.Object[]) (Method.java:-2)
06-29 02:19:07.877  8155  8155 I zygote64:   at void com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run() (RuntimeInit.java:438)
06-29 02:19:07.877  8155  8155 I zygote64:   at void com.android.internal.os.ZygoteInit.main(java.lang.String[]) (ZygoteInit.java:807)
06-29 02:19:07.877  8155  8155 I zygote64: Caused by: java.lang.ClassNotFoundException: Didn't find class "android.view.View$OnUnhandledKeyEventListener" on path: DexPathList[[zip file "/data/app/com.example.edgesum-oaq8Pcma81zelip6HwD9pg==/base.apk"],nativeLibraryDirectories=[/data/app/com.example.edgesum-oaq8Pcma81zelip6HwD9pg==/lib/arm64, /data/app/com.example.edgesum-oaq8Pcma81zelip6HwD9pg==/base.apk!/lib/arm64-v8a, /system/lib64, /vendor/lib64]]
06-29 02:19:07.877  8155  8155 I zygote64:   at java.lang.Class dalvik.system.BaseDexClassLoader.findClass(java.lang.String) (BaseDexClassLoader.java:125)
06-29 02:19:07.877  8155  8155 I zygote64:   at java.lang.Class java.lang.ClassLoader.loadClass(java.lang.String, boolean) (ClassLoader.java:379)
06-29 02:19:07.877  8155  8155 I zygote64:   at java.lang.Class java.lang.ClassLoader.loadClass(java.lang.String) (ClassLoader.java:312)
06-29 02:19:07.877  8155  8155 I zygote64:   at void androidx.core.view.ViewCompat.setOnApplyWindowInsetsListener(android.view.View, androidx.core.view.OnApplyWindowInsetsListener) (ViewCompat.java:2421)
06-29 02:19:07.877  8155  8155 I zygote64:   at android.view.ViewGroup androidx.appcompat.app.AppCompatDelegateImpl.createSubDecor() (AppCompatDelegateImpl.java:779)
06-29 02:19:07.877  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatDelegateImpl.ensureSubDecor() (AppCompatDelegateImpl.java:659)
06-29 02:19:07.877  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatDelegateImpl.setContentView(int) (AppCompatDelegateImpl.java:552)
06-29 02:19:07.877  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatActivity.setContentView(int) (AppCompatActivity.java:161)
06-29 02:19:07.877  8155  8155 I zygote64:   at void com.example.edgesum.page.main.MainActivity.onCreate(android.os.Bundle) (MainActivity.java:95)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.app.Activity.performCreate(android.os.Bundle, android.os.PersistableBundle) (Activity.java:7009)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.app.Activity.performCreate(android.os.Bundle) (Activity.java:7000)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.app.Instrumentation.callActivityOnCreate(android.app.Activity, android.os.Bundle) (Instrumentation.java:1214)
06-29 02:19:07.877  8155  8155 I zygote64:   at android.app.Activity android.app.ActivityThread.performLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent) (ActivityThread.java:2731)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.app.ActivityThread.handleLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:2856)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.app.ActivityThread.-wrap11(android.app.ActivityThread, android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:-1)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.app.ActivityThread$H.handleMessage(android.os.Message) (ActivityThread.java:1589)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.os.Handler.dispatchMessage(android.os.Message) (Handler.java:106)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.os.Looper.loop() (Looper.java:164)
06-29 02:19:07.877  8155  8155 I zygote64:   at void android.app.ActivityThread.main(java.lang.String[]) (ActivityThread.java:6494)
06-29 02:19:07.877  8155  8155 I zygote64:   at java.lang.Object java.lang.reflect.Method.invoke(java.lang.Object, java.lang.Object[]) (Method.java:-2)
06-29 02:19:07.877  8155  8155 I zygote64:   at void com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run() (RuntimeInit.java:438)
06-29 02:19:07.877  8155  8155 I zygote64:   at void com.android.internal.os.ZygoteInit.main(java.lang.String[]) (ZygoteInit.java:807)
06-29 02:19:07.877  8155  8155 I zygote64: 
06-29 02:19:07.878  8155  8155 I zygote64: Rejecting re-init on previously-failed class java.lang.Class<androidx.core.view.ViewCompat$2>: java.lang.NoClassDefFoundError: Failed resolution of: Landroid/view/View$OnUnhandledKeyEventListener;
06-29 02:19:07.878  8155  8155 I zygote64:   at void androidx.core.view.ViewCompat.setOnApplyWindowInsetsListener(android.view.View, androidx.core.view.OnApplyWindowInsetsListener) (ViewCompat.java:2421)
06-29 02:19:07.878  8155  8155 I zygote64:   at android.view.ViewGroup androidx.appcompat.app.AppCompatDelegateImpl.createSubDecor() (AppCompatDelegateImpl.java:779)
06-29 02:19:07.878  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatDelegateImpl.ensureSubDecor() (AppCompatDelegateImpl.java:659)
06-29 02:19:07.878  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatDelegateImpl.setContentView(int) (AppCompatDelegateImpl.java:552)
06-29 02:19:07.878  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatActivity.setContentView(int) (AppCompatActivity.java:161)
06-29 02:19:07.878  8155  8155 I zygote64:   at void com.example.edgesum.page.main.MainActivity.onCreate(android.os.Bundle) (MainActivity.java:95)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.app.Activity.performCreate(android.os.Bundle, android.os.PersistableBundle) (Activity.java:7009)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.app.Activity.performCreate(android.os.Bundle) (Activity.java:7000)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.app.Instrumentation.callActivityOnCreate(android.app.Activity, android.os.Bundle) (Instrumentation.java:1214)
06-29 02:19:07.878  8155  8155 I zygote64:   at android.app.Activity android.app.ActivityThread.performLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent) (ActivityThread.java:2731)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.app.ActivityThread.handleLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:2856)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.app.ActivityThread.-wrap11(android.app.ActivityThread, android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:-1)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.app.ActivityThread$H.handleMessage(android.os.Message) (ActivityThread.java:1589)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.os.Handler.dispatchMessage(android.os.Message) (Handler.java:106)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.os.Looper.loop() (Looper.java:164)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.app.ActivityThread.main(java.lang.String[]) (ActivityThread.java:6494)
06-29 02:19:07.878  8155  8155 I zygote64:   at java.lang.Object java.lang.reflect.Method.invoke(java.lang.Object, java.lang.Object[]) (Method.java:-2)
06-29 02:19:07.878  8155  8155 I zygote64:   at void com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run() (RuntimeInit.java:438)
06-29 02:19:07.878  8155  8155 I zygote64:   at void com.android.internal.os.ZygoteInit.main(java.lang.String[]) (ZygoteInit.java:807)
06-29 02:19:07.878  8155  8155 I zygote64: Caused by: java.lang.ClassNotFoundException: Didn't find class "android.view.View$OnUnhandledKeyEventListener" on path: DexPathList[[zip file "/data/app/com.example.edgesum-oaq8Pcma81zelip6HwD9pg==/base.apk"],nativeLibraryDirectories=[/data/app/com.example.edgesum-oaq8Pcma81zelip6HwD9pg==/lib/arm64, /data/app/com.example.edgesum-oaq8Pcma81zelip6HwD9pg==/base.apk!/lib/arm64-v8a, /system/lib64, /vendor/lib64]]
06-29 02:19:07.878  8155  8155 I zygote64:   at java.lang.Class dalvik.system.BaseDexClassLoader.findClass(java.lang.String) (BaseDexClassLoader.java:125)
06-29 02:19:07.878  8155  8155 I zygote64:   at java.lang.Class java.lang.ClassLoader.loadClass(java.lang.String, boolean) (ClassLoader.java:379)
06-29 02:19:07.878  8155  8155 I zygote64:   at java.lang.Class java.lang.ClassLoader.loadClass(java.lang.String) (ClassLoader.java:312)
06-29 02:19:07.878  8155  8155 I zygote64:   at void androidx.core.view.ViewCompat.setOnApplyWindowInsetsListener(android.view.View, androidx.core.view.OnApplyWindowInsetsListener) (ViewCompat.java:2421)
06-29 02:19:07.878  8155  8155 I zygote64:   at android.view.ViewGroup androidx.appcompat.app.AppCompatDelegateImpl.createSubDecor() (AppCompatDelegateImpl.java:779)
06-29 02:19:07.878  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatDelegateImpl.ensureSubDecor() (AppCompatDelegateImpl.java:659)
06-29 02:19:07.878  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatDelegateImpl.setContentView(int) (AppCompatDelegateImpl.java:552)
06-29 02:19:07.878  8155  8155 I zygote64:   at void androidx.appcompat.app.AppCompatActivity.setContentView(int) (AppCompatActivity.java:161)
06-29 02:19:07.878  8155  8155 I zygote64:   at void com.example.edgesum.page.main.MainActivity.onCreate(android.os.Bundle) (MainActivity.java:95)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.app.Activity.performCreate(android.os.Bundle, android.os.PersistableBundle) (Activity.java:7009)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.app.Activity.performCreate(android.os.Bundle) (Activity.java:7000)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.app.Instrumentation.callActivityOnCreate(android.app.Activity, android.os.Bundle) (Instrumentation.java:1214)
06-29 02:19:07.878  8155  8155 I zygote64:   at android.app.Activity android.app.ActivityThread.performLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent) (ActivityThread.java:2731)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.app.ActivityThread.handleLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:2856)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.app.ActivityThread.-wrap11(android.app.ActivityThread, android.app.ActivityThread$ActivityClientRecord, android.content.Intent, java.lang.String) (ActivityThread.java:-1)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.app.ActivityThread$H.handleMessage(android.os.Message) (ActivityThread.java:1589)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.os.Handler.dispatchMessage(android.os.Message) (Handler.java:106)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.os.Looper.loop() (Looper.java:164)
06-29 02:19:07.878  8155  8155 I zygote64:   at void android.app.ActivityThread.main(java.lang.String[]) (ActivityThread.java:6494)
06-29 02:19:07.878  8155  8155 I zygote64:   at java.lang.Object java.lang.reflect.Method.invoke(java.lang.Object, java.lang.Object[]) (Method.java:-2)
06-29 02:19:07.878  8155  8155 I zygote64:   at void com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run() (RuntimeInit.java:438)
06-29 02:19:07.878  8155  8155 I zygote64:   at void com.android.internal.os.ZygoteInit.main(java.lang.String[]) (ZygoteInit.java:807)
06-29 02:19:07.878  8155  8155 I zygote64: 
06-29 02:19:08.047  8155  8155 V Repo    : /storage/emulated/0/Movies/raw
06-29 02:19:08.048  8155  8155 V Repo    : /storage/emulated/0/Movies/summarised
06-29 02:19:08.061  8155  8155 V FileManager: External storage is readable
06-29 02:19:08.062  8155  8155 V FileManager: Directory already exists: /storage/emulated/0/Movies/raw
06-29 02:19:08.067  8155  8155 V FileManager: External storage is readable
06-29 02:19:08.068  8155  8155 V FileManager: Directory already exists: /storage/emulated/0/Movies/summarised
06-29 02:19:08.075  8155  8155 V FileManager: External storage is readable
06-29 02:19:08.075  8155  8155 V FileManager: Directory already exists: /storage/emulated/0/Download/nearby
06-29 02:19:08.085  8155  8155 V FileManager: External storage is readable
06-29 02:19:08.087  8155  8155 V FileManager: Directory already exists: /storage/emulated/0/Movies/segment
06-29 02:19:08.093  8155  8155 V FileManager: External storage is readable
06-29 02:19:08.095  8155  8155 V FileManager: Directory already exists: /storage/emulated/0/Movies/segment-sum
06-29 02:19:08.229  8155  8155 V VideoManager: getAllVideoFromExternalStorageFolder
06-29 02:19:08.235  8155  8155 D VideoManager: /storage/emulated/0/Movies/summarised
06-29 02:19:08.247  8155  8155 D VideoManager: 0 videos return
06-29 02:19:08.276  8155  8155 V VideoManager: getAllVideoFromExternalStorageFolder
06-29 02:19:08.282  8155  8155 D VideoManager: /storage/emulated/0/Movies/raw
06-29 02:19:08.292  8155  8155 D VideoManager: 0 videos return
06-29 02:19:08.342  8155  8193 D OpenGLRenderer: HWUI GL Pipeline
06-29 02:19:08.355  8155  8155 I TransferService: Starting Transfer Service to listen for network connectivity changes.
06-29 02:19:08.355  8155  8155 I TransferService: Registering the network receiver
06-29 02:19:08.358  8155  8155 E TransferService: No notification is passed in the intent. Unable to transition to foreground.
06-29 02:19:08.420  8155  8191 D MainActivity: Scanned /storage/emulated/0/Movies/summarised
06-29 02:19:08.420  8155  8191 D MainActivity:   -> uri=content://media/external/file/5080
06-29 02:19:08.448  8155  8193 I Adreno  : QUALCOMM build                   : 8e59954, I0be83d0d26
06-29 02:19:08.448  8155  8193 I Adreno  : Build Date                       : 09/22/17
06-29 02:19:08.448  8155  8193 I Adreno  : OpenGL ES Shader Compiler Version: EV031.21.02.00
06-29 02:19:08.448  8155  8193 I Adreno  : Local Branch                     : O17A
06-29 02:19:08.448  8155  8193 I Adreno  : Remote Branch                    : 
06-29 02:19:08.448  8155  8193 I Adreno  : Remote Branch                    : 
06-29 02:19:08.448  8155  8193 I Adreno  : Reconstruct Branch               : 
06-29 02:19:08.449  8155  8193 D vndksupport: Loading /vendor/lib64/hw/gralloc.msm8992.so from current namespace instead of sphal namespace.
06-29 02:19:08.455  8155  8168 D MainActivity: Scanned /storage/emulated/0/Movies/raw
06-29 02:19:08.455  8155  8168 D MainActivity:   -> uri=content://media/external/file/5079
06-29 02:19:08.462  8155  8193 I Adreno  : PFP: 0x00000000, ME: 0x00000000
06-29 02:19:08.469  8155  8193 I zygote64: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasWideColorDisplay retrieved: 0
06-29 02:19:08.472  8155  8160 I zygote64: Do partial code cache collection, code=23KB, data=29KB
06-29 02:19:08.472  8155  8160 I zygote64: After code cache collection, code=23KB, data=29KB
06-29 02:19:08.472  8155  8193 I OpenGLRenderer: Initialized EGL, version 1.4
06-29 02:19:08.472  8155  8160 I zygote64: Increasing code cache capacity to 128KB
06-29 02:19:08.473  8155  8193 D OpenGLRenderer: Swap behavior 2
06-29 02:19:08.476  8155  8155 I TransferNetworkLossHand: Network connectivity changed detected.
06-29 02:19:08.478  8155  8155 I TransferNetworkLossHand: Network connected: true
06-29 02:19:08.568  8155  8193 D vndksupport: Loading /vendor/lib64/hw/android.hardware.graphics.mapper@2.0-impl.so from current namespace instead of sphal namespace.
06-29 02:19:08.569  8155  8193 D vndksupport: Loading /vendor/lib64/hw/gralloc.msm8992.so from current namespace instead of sphal namespace.
06-29 02:19:19.280  8155  8155 V MainActivity: Connect button clicked
06-29 02:19:20.105  8155  8155 V ConnectionFragment: Advertisement switch checked
06-29 02:19:20.452  8155  8160 I zygote64: Do partial code cache collection, code=53KB, data=59KB
06-29 02:19:20.453  8155  8160 I zygote64: After code cache collection, code=53KB, data=59KB
06-29 02:19:20.453  8155  8160 I zygote64: Increasing code cache capacity to 256KB
06-29 02:19:22.697  8155  8155 D NearbyFragment: Started advertising
06-29 02:19:33.654  8155  8155 D NearbyFragment: Initiated connection with null: Galaxy S8 [2802]
06-29 02:19:33.793  8155  8160 I zygote64: Compiler allocated 4MB to compile void android.view.View.<init>(android.content.Context, android.util.AttributeSet, int, int)
06-29 02:19:34.057  8155  8160 I zygote64: Do full code cache collection, code=125KB, data=103KB
06-29 02:19:34.057  8155  8160 I zygote64: After code cache collection, code=123KB, data=62KB
06-29 02:19:35.641  8155  8155 I NearbyFragment: Connected to Endpoint{id=ffHt, name=Galaxy S8 [2802]}
